,,,,130,2:13.83,Isabell Coffey,Monett,,,,,,,,,,,,,,,,,130,1:00.23,Lucia Fox,Parkway West,,,,,,,,,,,,,,,,,,,,,,,,
,,,,131,2:13.84,Caroline Goeke,Ft. Zumwalt North,,,,,,,,,,,,,,,,,131,1:00.24,Abagail Orantes,Lindbergh,,,,,,,,,,,,,,,,,,,,,,,,
,,,,132,2:13.87,Kaitlyn Werner,Park Hill,,,,,,,,,,,,,,,,,132,1:00.27,Alicia Williams,John Burroughs,,,,,,,,,,,,,,,,,,,,,,,,
,,,,133,2:13.90,Elizabeth Martin,Grain Valley,,,,,,,,,,,,,,,,,133,1:00.32,Jessica Lee,Ursuline Academy,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,134,1:00.37,Evyn Lashley,Eureka,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,135,1:00.37,Josephine Schloegel,St. Teresa's Academy,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,136,1:00.38,Grace Cottle,Lee's Summit West,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,137,1:00.38,Emma Nicotra,Holt,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,138,1:00.39,Gianna Pearson,Parkway Central,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,139,1:00.45,Brynn Wilkens,Park Hill,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,140,1:00.48,Penelope Autry,West Plains,,,,,,,,,,,,,,,,,,,,,,,,
